"player_id","year","first_return","first_won"
221828,"2017",134,53
221831,"2018",122,39
221837,"2018",74,24
221844,"2018",89,35
221852,"2018",93,42
221911,"2024",118,54
221911,"2023",153,42
221911,"2019",NA,NA
222233,"2024",479,171
222233,"2022",121,44
222233,"2023",196,75
222258,"2024",552,209
222258,"2023",1580,620
222258,"2022",699,250
222258,"2020",NA,NA
222258,"2021",230,91
222296,"2023",365,136
222296,"2024",439,162
222328,"2022",415,139
222328,"2023",NA,NA
222328,"2024",2052,672
222513,"2022",166,72
222559,"2024",225,75
222601,"2024",940,380
222601,"2023",187,79
222965,"2024",1029,310
222965,"2022",137,43
222965,"2023",596,228
222966,"2024",80,36
222966,"2022",74,33
223131,"2020",90,29
223132,"2020",110,53
223133,"2020",104,35
223134,"2020",179,76
223135,"2020",55,24
223159,"2022",126,46
223331,"2024",287,87
223333,"2024",141,53
223333,"2023",336,132
223335,"2022",87,28
232447,"2024",211,59
232447,"2023",445,138
233741,"2024",142,54
239389,"2024",158,69
252499,"2023",107,34
252499,"2024",256,111
252587,"2024",108,39
256684,"2024",264,109
259799,"2023",909,335
259799,"2024",2209,940
259799,"2022",NA,NA
260170,"2024",233,85
260300,"2024",95,27
260847,"2024",NA,NA
260848,"2024",NA,NA
260913,"2024",NA,NA
261963,"2024",NA,NA
263847,"2023",NA,NA
263848,"2023",NA,NA
263849,"2023",NA,NA
263850,"2023",NA,NA
263852,"2023",NA,NA
263853,"2023",NA,NA
263857,"2024",689,268
264205,"2023",NA,NA
266671,"2024",216,101
